ReturnDate,TerritoryKey,ProductKey,ReturnQuantity
12/8/2019,4,214,1
12/8/2019,9,490,1
12/8/2019,10,462,1
12/9/2019,4,223,1
12/9/2019,4,480,1
12/9/2019,4,530,1
12/9/2019,4,537,1
12/9/2019,6,471,1
12/9/2019,6,475,1
12/9/2019,8,479,1
12/9/2019,9,479,1
12/9/2019,9,530,1
12/10/2019,7,537,1
12/10/2019,9,478,1
12/11/2019,1,371,1
12/11/2019,9,476,1
12/11/2019,9,477,1
12/12/2019,4,220,1
12/12/2019,6,214,1
12/12/2019,7,214,1
12/12/2019,7,530,1
12/12/2019,7,536,1
12/12/2019,8,478,1
12/12/2019,10,485,1
12/13/2019,1,480,1
12/13/2019,1,485,1
12/13/2019,4,535,1
12/13/2019,6,529,1
12/13/2019,8,223,1
12/13/2019,9,486,1
12/13/2019,9,530,1
12/14/2019,1,540,1
12/14/2019,4,479,1
12/14/2019,6,220,1
12/15/2019,1,362,1
12/15/2019,1,478,1
12/15/2019,7,489,1
12/15/2019,8,528,1
12/15/2019,8,538,1
12/15/2019,9,535,1
12/15/2019,10,480,1
12/16/2019,1,480,1
12/16/2019,6,530,1
12/16/2019,9,385,1
12/16/2019,10,484,1
12/17/2019,1,474,1
12/17/2019,1,539,1
12/17/2019,4,220,1
12/17/2019,6,528,1
12/17/2019,6,537,1
12/17/2019,10,477,1
12/18/2019,1,358,1
12/18/2019,6,477,1
12/19/2019,8,220,1
12/19/2019,10,356,1
12/20/2019,1,529,1
12/20/2019,6,478,1
12/20/2019,8,223,1
12/20/2019,9,535,1
12/21/2019,1,477,1
12/21/2019,6,360,1
12/21/2019,7,477,1
12/21/2019,10,480,1
12/22/2019,1,385,1
12/23/2019,4,215,1
12/23/2019,4,477,1
12/23/2019,4,488,1
12/23/2019,7,215,1
12/23/2019,9,484,1
12/24/2019,1,480,1
12/24/2019,1,537,1
12/24/2019,1,539,1
12/24/2019,4,481,1
12/24/2019,6,462,1
12/24/2019,6,477,1
12/24/2019,9,529,1
12/24/2019,9,530,1
12/25/2019,1,214,1
12/25/2019,1,220,1
12/25/2019,4,476,1
12/25/2019,4,588,1
12/25/2019,7,215,1
12/25/2019,8,223,1
12/25/2019,9,229,1
12/25/2019,9,530,1
12/25/2019,10,232,1
12/26/2019,1,232,1
12/26/2019,1,479,1
12/26/2019,4,214,1
12/26/2019,6,528,1
12/26/2019,8,479,1
12/26/2019,9,387,1
12/26/2019,10,528,1
12/27/2019,6,528,1
12/27/2019,9,479,1
12/27/2019,9,480,1
12/28/2019,4,214,1
12/28/2019,4,538,1
12/28/2019,6,537,1
12/28/2019,7,477,1
12/28/2019,8,214,1
12/29/2019,1,484,1
12/29/2019,1,528,1
12/30/2019,1,215,1
12/30/2019,1,535,1
12/30/2019,1,540,1
12/30/2019,4,381,1
12/30/2019,4,484,1
12/30/2019,6,482,1
12/30/2019,7,229,1
12/31/2019,4,223,1
12/31/2019,4,537,1
12/31/2019,6,539,1
12/31/2019,7,477,1
12/31/2019,10,479,1
